

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 03 01:00:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
                                         _T2CON 000FCA                                           _PDC0H 000F78  
                                         _PDC1H 000F76                                           _PDC0L 000F79  
                                         _DTCON 000F6D                                           _PDC1L 000F77  
                                         _RCREG 000FAE                                           _RCSTA 000FAB  
                                         _SPBRG 000FAF                               Buffer_GetCRC8@CRC 0028  
                                         _TRISB 000F93                                           _TXREG 000FAD  
                                         _TXSTA 000FAC                                   __CFG_WRT0$OFF 000000  
                                 __CFG_WRT1$OFF 000000                                   __CFG_WRT2$OFF 000000  
                                 __CFG_WRT3$OFF 000000                                  __CFG_EBTR0$OFF 000000  
                                __CFG_EBTR1$OFF 000000                                  __CFG_EBTR2$OFF 000000  
                                __CFG_EBTR3$OFF 000000                                __end_of_UARTInit 0720  
                                 __CFG_WRTB$OFF 000000                                   __CFG_WRTC$OFF 000000  
                                 __CFG_WRTD$OFF 000000                                   ??_SetPWM1Duty 0023  
                                 ??_SetPWM2Duty 0023                                  __CFG_EBTRB$OFF 000000  
                     _SetDCBrake_NominalVoltage 07E6                                   ___ftpack@sign 0025  
                                __CFG_BOREN$OFF 000000                                           tablat 000FF5  
                                         status 000FD8                                 __initialization 0BD0  
                                __CFG_HPOL$HIGH 000000                                    __end_of_main 0448  
                          __end_of_Buffer_Write 09FE                                  __CFG_OSC$HSPLL 000000  
                                __CFG_LPOL$HIGH 000000                                          ??_main 003F  
                                 ___fttol@sign1 00B3                                ?_Package_AddData 0028  
                                 __activetblptr 000002                                          _CCPR1L 000FBE  
                                        _ANSEL0 000FB8                                          _ANSEL1 000FB9  
                              __end_of___ftpack 07E6                              __size_of_InitPCPWM 003A  
                                __CFG_WDTEN$OFF 000000                                          _QEICON 000FB6  
                              __end_of_fVersion 0306                                __end_of___lwtoft 0C4A  
                                        _PTCON0 000F7F                                  __CFG_WINEN$OFF 000000  
                                        _SPBRGH 000FB0                                       ??_HighIsr 0001  
                                        _PTPERH 000F7A                                          _PTPERL 000F7B  
                                   _Buffer_Read 087A                           __end_of_DCBrake_Catch 0CBE  
                           __end_of_SetPWM1Duty 0CAC                             __end_of_SetPWM2Duty 0CA2  
                                     ??_InitQEI 0024                                __end_of_delay_ms 0C24  
                            Buffer_GetCRC8@buff 0021                                  __CFG_PWRTEN$ON 000000  
                                __CFG_SSPMX$RD1 000000                                          _LowIsr 0018  
                            __size_of_InputInit 0006                                  __CFG_STVREN$ON 000000  
                                     ??___ftdiv 0032                                       ??___fttol 00AE  
                                  __mediumconst 0000                                          tblptrh 000FF7  
                                        tblptrl 000FF6                                   Package_Send@p 0029  
                                        tblptru 000FF8                        __size_of_DCBrake_PWMInit 0014  
                        __size_of_IR2110Disable 0004                                      __accesstop 0060  
                       __end_of__initialization 0BF0                                 __CFG_FLTAMX$RC1 000000  
                          __end_of_Package_Send 0982                                   ___rparam_used 000001  
                                    ___ftdiv@f1 002C                                      ___ftdiv@f2 002F  
                                    ___ftdiv@f3 0036                                 __CFG_T1OSCMX$ON 000000  
                                    ___fttol@f1 003B                                  __pcstackCOMRAM 0001  
                                  __pidataBANK0 0B1C                                       ?_UARTInit 0021  
                             __end_of_InitPCPWM 0BA4                                  InitQEI@_MAXCNT 0022  
                              Buffer_Write@data 0025                                  InitQEI@_QEICON 0024  
                              Buffer_Write@buff 0021                                      ___lwtoft@c 0029  
                              Buffer_Write@next 0026                         __size_of_Buffer_GetCRC8 0054  
                             __end_of_InputInit 0CB2                                     _SetPWM1Duty 0CA2  
                                   _SetPWM2Duty 0C98                      ??_UARTAddressDetection_OFF 0021  
SetDCBrake_NominalVoltage@DCBrakeNominalVoltage 00BD                     __size_of_SetDCBrake_PWMDuty 0064  
            __size_of_SetDCBrake_NominalVoltage 0094                           __size_of_Buffer_Write 007C  
                                       ?_LowIsr 0001                                   _IR2110Disable 0CB6  
                                    ??_UARTInit 0025                                 __CFG_WDPS$32768 000000  
                                       _CCP1CON 000FBD                                       ?___ftpack 0021  
                                       _DFLTCON 000F60                                       ?___lwtoft 0029  
                               __CFG_PWM4MX$RB5 000000                                         _MAXCNTH 000F65  
                                       _MAXCNTL 000F64                                       ?_delay_ms 0021  
                                       _OVDCOND 000F6B                                         _OVDCONS 000F6A  
                                       _POSCNTH 000F67                                         _POSCNTL 000F66  
