

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jul 04 00:52:09 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4431
                             __size_of___ftpack 0108                                      ?_InitPCPWM 0028  
                                   __pbssCOMRAM 0044                                 _DCBrake_PWMInit 0EF8  
                             __size_of___lwtoft 002C                                   __pcstackBANK0 0060  
                             __size_of_delay_ms 002E                                      ?_InputInit 0028  
                    __end_of_SetDCBrake_PWMDuty 0C46                                        ?_HighIsr 0028  
                             _Package_GetLength 0F0C                                        ?_InitQEI 0077  
                                 _DCBrake_Catch 0F52                            __size_of_Buffer_Read 00A2  
                            ?_Package_GetLength 0036                 __end_of_UARTAddressDetection_ON 0F5E  
                                     __pintcode 0008                                        ?___ftdiv 007F  
                                      ?___fttol 008E                             ??_Package_GetLength 0038  
                                   __pintcodelo 0018               __size_of_UARTAddressDetection_OFF 0004  
                     ?_UARTAddressDetection_OFF 0028                                     __smallconst 0300  
                     __end_of_Package_GetLength 0F1E                                  ?_DCBrake_Catch 0028  
                                     delay_ms@i 0042                                        _IPR1bits 000F9F  
                                      _PIE1bits 000F9D                                SetPWM1Duty@_PDC0 0077  
                __size_of_Package_WriteDataByte 002E                                        _PIR1bits 000F9E  
                 __end_of_Package_WriteDataByte 0E16                                        _RCONbits 000FD0  
              __size_ofi1_Package_WriteDataByte 0022                      ?_SetDCBrake_NominalVoltage 00A1  
